# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc --timing fifo.sv --exe tb_fifo.cpp"
S  10993608    44700  1747269393   605796976  1705136080           0 "/usr/bin/verilator_bin"
S      4942    44924  1747269393   657204564  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1648     6776  1754835280   607053446  1754835280   607053446 "fifo.sv"
T      4980     9830  1754837164   623102400  1754837164   623102400 "obj_dir/Vfifo.cpp"
T      3414     9829  1754837164   623102400  1754837164   623102400 "obj_dir/Vfifo.h"
T      1820     9843  1754837164   623102400  1754837164   623102400 "obj_dir/Vfifo.mk"
T       745     9827  1754837164   623102400  1754837164   623102400 "obj_dir/Vfifo__Syms.cpp"
T      1101     9828  1754837164   623102400  1754837164   623102400 "obj_dir/Vfifo__Syms.h"
T       293     9840  1754837164   623102400  1754837164   623102400 "obj_dir/Vfifo__TraceDecls__0__Slow.cpp"
T      2707     9841  1754837164   623102400  1754837164   623102400 "obj_dir/Vfifo__Trace__0.cpp"
T      8663     9839  1754837164   623102400  1754837164   623102400 "obj_dir/Vfifo__Trace__0__Slow.cpp"
T      1380     9832  1754837164   623102400  1754837164   623102400 "obj_dir/Vfifo___024root.h"
T      1186     9837  1754837164   623102400  1754837164   623102400 "obj_dir/Vfifo___024root__DepSet_h4b9e5f5a__0.cpp"
T       849     9834  1754837164   623102400  1754837164   623102400 "obj_dir/Vfifo___024root__DepSet_h4b9e5f5a__0__Slow.cpp"
T      7614     9838  1754837164   623102400  1754837164   623102400 "obj_dir/Vfifo___024root__DepSet_hda6b1c72__0.cpp"
T      6699     9836  1754837164   623102400  1754837164   623102400 "obj_dir/Vfifo___024root__DepSet_hda6b1c72__0__Slow.cpp"
T       626     9833  1754837164   623102400  1754837164   623102400 "obj_dir/Vfifo___024root__Slow.cpp"
T       689     9831  1754837164   623102400  1754837164   623102400 "obj_dir/Vfifo__pch.h"
T       637     9844  1754837164   623102400  1754837164   623102400 "obj_dir/Vfifo__ver.d"
T         0        0  1754837164   623102400  1754837164   623102400 "obj_dir/Vfifo__verFiles.dat"
T      1722     9842  1754837164   623102400  1754837164   623102400 "obj_dir/Vfifo_classes.mk"
